@1010000 703A
@1010001 0001
@1010002 0074
@1010003 04C0
@1010004 483A
@1010005 9801
@1010006 F804
@1010007 9CFF
@1010008 FD1E
@1010009 983F
@101000A 203A
@101000B 0000
@101000C E03A
@101000D 002E
@101000E 2006
@101000F 0000
@1010010 FFC4
@1010011 017F
@1010012 E03A
@1010013 002E
@1010014 0B06
@1010015 0000
@1010016 883A
@1010017 3007
@1010018 E03A
@1010019 002E
@101001A 0806
@101001B 0000
@101001C 883A
@101001D 3009
@101001E 0426
@101001F 1800
@1010020 FF26
@1010021 197F
@1010022 E03A
@1010023 002E
@1010024 0D06
@1010025 0000
@1010026 F506
@1010027 003F
@1010028 E83A
@1010029 203E
@101002A FF06
@101002B 003F
@101002C 0104
@101002D BA00
@101002E 883A
@101002F 000D
@1010030 0104
@1010031 01C0
@1010032 0023
@1010033 1280
@1010034 0044
@1010035 1080
@1010036 B03A
@1010037 328C
@1010038 163A
@1010039 300C
@101003A FFC4
@101003B 39FF
@101003C FA1E
@101003D 383F
@101003E 683A
@101003F 4000
@1010040 0104
@1010041 BDC0
@1010042 883A
@1010043 1907
@1010044 0023
@1010045 1240
@1010046 0044
@1010047 1080
@1010048 0025
@1010049 2240
@101004A 0044
@101004B 2100
@101004C FB1E
@101004D 20FF
@101004E 683A
@101004F B800
@1010050 0104
@1010051 BB40
@1010052 E03A
@1010053 0004
@1010054 0204
@1010055 1080
@1010056 683A
@1010057 6800
@1010058 0410
@1010059 0002
@101005A 0020
@101005B 8110
@101005C ED04
@101005D DEFF
@101005E 0015
@101005F DFC0
@1010060 0215
@1010061 D840
@1010062 0315
@1010063 D880
@1010064 0415
@1010065 D8C0
@1010066 0515
@1010067 D900
@1010068 0615
@1010069 D940
@101006A 0715
@101006B D980
@101006C 0815
@101006D D9C0
@101006E 307A
@101006F 000B
@1010070 0915
@1010071 DA00
@1010072 0A15
@1010073 DA40
@1010074 0B15
@1010075 DA80
@1010076 0C15
@1010077 DAC0
@1010078 0D15
@1010079 DB00
@101007A 0E15
@101007B DB40
@101007C 0F15
@101007D DB80
@101007E 1015
@101007F DBC0
@1010080 1115
@1010081 D940
@1010082 FF04
@1010083 EBFF
@1010084 1215
@1010085 DBC0
@1010086 313A
@1010087 0009
@1010088 004C
@1010089 2880
@101008A 0326
@101008B 1000
@101008C 0226
@101008D 2000
@101008E 0FC0
@101008F 1100
@1010090 0706
@1010091 0000
@1010092 1215
@1010093 DF40
@1010094 FF17
@1010095 E8BF
@1010096 FF04
@1010097 E93F
@1010098 1D00
@1010099 1100
@101009A 021E
@101009B 1000
@101009C FF04
@101009D EBFF
@101009E 1215
@101009F DBC0
@10100A0 1117
@10100A1 D940
@10100A2 1217
@10100A3 DF40
@10100A4 0017
@10100A5 DFC0
@10100A6 707A
@10100A7 2801
@10100A8 0217
@10100A9 D840
@10100AA 0317
@10100AB D880
@10100AC 0417
@10100AD D8C0
@10100AE 0517
@10100AF D900
@10100B0 0617
@10100B1 D940
@10100B2 0717
@10100B3 D980
@10100B4 0817
@10100B5 D9C0
@10100B6 0917
@10100B7 DA00
@10100B8 0A17
@10100B9 DA40
@10100BA 0B17
@10100BB DA80
@10100BC 0C17
@10100BD DAC0
@10100BE 0D17
@10100BF DB00
@10100C0 0E17
@10100C1 DB40
@10100C2 0F17
@10100C3 DB80
@10100C4 1017
@10100C5 DBC0
@10100C6 1304
@10100C7 DEC0
@10100C8 083A
@10100C9 EF80
@10100CA F904
@10100CB DEFF
@10100CC 0615
@10100CD DFC0
@10100CE 0515
@10100CF DF00
@10100D0 0504
@10100D1 DF00
@10100D2 883A
@10100D3 0001
@10100D4 313A
@10100D5 0005
@10100D6 FE15
@10100D7 E0BF
@10100D8 FE17
@10100D9 E0BF
@10100DA FB15
@10100DB E0BF
@10100DC FD15
@10100DD E03F
@10100DE 0044
@10100DF 0080
@10100E0 FC15
@10100E1 E0BF
@10100E2 FB17
@10100E3 E0FF
@10100E4 FC17
@10100E5 E0BF
@10100E6 703A
@10100E7 1884
@10100E8 1426
@10100E9 1000
@10100EA 44B4
@10100EB 00A0
@10100EC EE04
@10100ED 1082
@10100EE FD17
@10100EF E0FF
@10100F0 90FA
@10100F1 1806
@10100F2 883A
@10100F3 10C5
@10100F4 0017
@10100F5 10C0
@10100F6 44B4
@10100F7 00A0
@10100F8 EE04
@10100F9 1082
@10100FA FD17
@10100FB E13F
@10100FC 90FA
@10100FD 2008
@10100FE 883A
@10100FF 1105
@1010100 0104
@1010101 1080
@1010102 0017
@1010103 1080
@1010104 883A
@1010105 1009
@1010106 E83A
@1010107 183E
@1010108 883A
@1010109 0001
@101010A 313A
@101010B 0005
@101010C FF15
@101010D E0BF
@101010E FF17
@101010F E0BF
@1010110 0706
@1010111 0000
@1010112 FC17
@1010113 E0BF
@1010114 883A
@1010115 1085
@1010116 FC15
@1010117 E0BF
@1010118 FD17
@1010119 E0BF
@101011A 0044
@101011B 1080
@101011C FD15
@101011D E0BF
@101011E E106
@101011F 003F
@1010120 FB15
@1010121 E0BF
@1010122 FB17
@1010123 E0BF
@1010124 DB1E
@1010125 103F
@1010126 883A
@1010127 0001
@1010128 883A
@1010129 0001
@101012A 883A
@101012B E037
@101012C 0117
@101012D DFC0
@101012E 0017
@101012F DF00
@1010130 0204
@1010131 DEC0
@1010132 283A
@1010133 F800
@1010134 FB04
@1010135 DEFF
@1010136 0415
@1010137 DFC0
@1010138 0315
@1010139 DF00
@101013A 0304
@101013B DF00
@101013C FF15
@101013D E13F
@101013E 31FA
@101013F 0005
@1010140 FD15
@1010141 E0BF
@1010142 FD17
@1010143 E0BF
@1010144 1F0C
@1010145 1080
@1010146 D0BA
@1010147 1004
@1010148 FD15
@1010149 E0BF
@101014A 333A
@101014B 0005
@101014C FE15
@101014D E0BF
@101014E 4917
@101014F D0A0
@1010150 0726
@1010151 1000
@1010152 4917
@1010153 D0A0
@1010154 FD17
@1010155 E0FF
@1010156 FE17
@1010157 E1BF
